Subdimensión;Factor;Indicador;Encabezado;Categorías de respuesta;Código;Ola 2016;Ola 2017;Ola 2018;Ola 2019;Ola 2021;Ola 2022
Seguridad;Seguridad objetiva;Frecuencia de peleas callejeras;Durante los últimos 12 meses, ¿con qué frecuencia se han producido las siguientes situaciones en su barrio?;Nunca|Pocas veces|Algunas veces|Muchas veces|Siempre;t_09_01;Si;Si;Si;Si;Si;Si
Seguridad;Seguridad objetiva;Frecuencia de robos y/o asaltos;Durante los últimos 12 meses, ¿con qué frecuencia se han producido las siguientes situaciones en su barrio?;Nunca|Pocas veces|Algunas veces|Muchas veces|Siempre;t_09_02;Si;Si;Si;Si;Si;Si
Seguridad;Seguridad subjetiva;Frecuencia de tráfico de drogas ;Durante los últimos 12 meses, ¿con qué frecuencia se han producido las siguientes situaciones en su barrio?;Nunca|Pocas veces|Algunas veces|Muchas veces|Siempre;t_09_03;Si;Si;Si;Si;Si;Si
Seguridad;Seguridad subjetiva;Satisfacción de seguridad;Utilizando la siguiente escala, ¿cuán satisfecho o insatisfecho está usted con el BARRIO dónde reside en cuanto a…?;Totalmente insatisfecho|Insatisfecho|Ni satisfecho ni insatisfecho|Satisfecho|Totalmente satisfecho;t_06_01;Si;Si;Si;Si;No;Si
Seguridad;Seguridad subjetiva;Percepción de seguridad;¿Qué tan seguro o inseguro se siente en el barrio o vecindario donde usted vive?;Muy inseguro|Inseguro|Ni seguro ni inseguro|Seguro|Muy seguro;t_10;Si;Si;Si;Si;Si;Si
Vínculos territoriales;Pertenencia al barrio;Grado de acuerdo: Barrio ideal para mi;A continuación voy a leer algunas afirmaciones acerca de su barrio ¿Qué tan de acuerdo o en desacuerdo está usted con las siguientes afirmaciones?;Totalmente en desacuerdo|En desacuerdo|Ni de acuerdo ni en desacuerdo|De acuerdo|Totalmente de acuerdo;t02_01;Si;Si;Si;Si;No;Si
Vínculos territoriales;Pertenencia al barrio;Grado de acuerdo: Me siento integrado en este barrio;A continuación voy a leer algunas afirmaciones acerca de su barrio ¿Qué tan de acuerdo o en desacuerdo está usted con las siguientes afirmaciones?;Totalmente en desacuerdo|En desacuerdo|Ni de acuerdo ni en desacuerdo|De acuerdo|Totalmente de acuerdo;t02_02;Si;Si;Si;Si;No;Si
Vínculos territoriales;Pertenencia al barrio;Grado de acuerdo: Me identifico con la gente de este barrio;A continuación voy a leer algunas afirmaciones acerca de su barrio ¿Qué tan de acuerdo o en desacuerdo está usted con las siguientes afirmaciones?;Totalmente en desacuerdo|En desacuerdo|Ni de acuerdo ni en desacuerdo|De acuerdo|Totalmente de acuerdo;t02_03;Si;Si;Si;Si;No;Si
Vínculos territoriales;Pertenencia al barrio;Grado de acuerdo: Este barrio es parte de mi;A continuación voy a leer algunas afirmaciones acerca de su barrio ¿Qué tan de acuerdo o en desacuerdo está usted con las siguientes afirmaciones?;Totalmente en desacuerdo|En desacuerdo|Ni de acuerdo ni en desacuerdo|De acuerdo|Totalmente de acuerdo;t02_04;Si;Si;Si;Si;No;Si
Vínculos territoriales;Satisfacción con el barrio;Grado de acuerdo: En este barrio es facil hacer amigos;Respecto de las relaciones sociales que se establecen entre los vecinos de este barrio, ¿cuán de acuerdo o en desacuerdo está usted con las siguientes afirmaciones?;Totalmente en desacuerdo|En desacuerdo|Ni de acuerdo ni en desacuerdo|De acuerdo|Totalmente de acuerdo;t03_01;Si;Si;Si;Si;No;Si
